00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 18 3C 3C 3C 18 18 00 18 18 00 00 00 00
00 00 00 66 66 66 00 00 00 00 00 00 00 00 00 00
00 00 00 6C 6C FE 6C 6C 6C FE 6C 6C 00 00 00 00
00 18 18 3C 66 06 0C 18 30 60 66 3C 18 18 00 00
00 00 0E 1B 5B 6E 30 18 0C 76 DA D8 70 00 00 00
00 00 00 1C 36 36 1C 06 F6 66 66 DC 00 00 00 00
00 00 00 18 18 18 00 00 00 00 00 00 00 00 00 00
00 00 00 30 18 18 0C 0C 0C 0C 0C 18 18 30 00 00
00 00 00 0C 18 18 30 30 30 30 30 18 18 0C 00 00
00 00 00 00 00 6C 38 FE 38 6C 00 00 00 00 00 00
00 00 00 00 00 18 18 7E 18 18 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 38 38 30 18 00 00
00 00 00 00 00 00 00 7E 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 38 38 00 00 00 00
00 00 00 60 60 30 30 18 18 0C 0C 06 06 00 00 00
00 00 00 78 CC EC EC CC DC DC CC 78 00 00 00 00
00 00 00 30 38 3E 30 30 30 30 30 30 00 00 00 00
00 00 00 3C 66 66 60 30 18 0C 06 7E 00 00 00 00
00 00 00 3C 66 66 60 38 60 66 66 3C 00 00 00 00
00 00 00 0C 0C 6C 6C 6C 66 FE 60 60 00 00 00 00
00 00 00 7E 06 06 06 3E 60 60 30 1E 00 00 00 00
00 00 00 38 18 0C 3E 66 66 66 66 3C 00 00 00 00
00 00 00 7E 60 30 30 18 18 0C 0C 0C 00 00 00 00
00 00 00 3C 66 66 6E 3C 76 66 66 3C 00 00 00 00
00 00 00 3C 66 66 66 66 7C 30 18 1C 00 00 00 00
00 00 00 00 00 38 38 00 00 00 38 38 00 00 00 00
00 00 00 00 00 38 38 00 00 00 38 38 30 18 00 00
00 00 00 60 30 18 0C 06 0C 18 30 60 00 00 00 00
00 00 00 00 00 00 7E 00 7E 00 00 00 00 00 00 00
00 00 00 06 0C 18 30 60 30 18 0C 06 00 00 00 00
00 00 00 3C 66 66 30 18 18 00 18 18 00 00 00 00
00 00 00 7E C3 C3 F3 DB DB F3 03 FE 00 00 00 00
00 00 00 18 3C 66 66 66 7E 66 66 66 00 00 00 00
00 00 00 3E 66 66 66 3E 66 66 66 3E 00 00 00 00
00 00 00 3C 66 66 06 06 06 66 66 3C 00 00 00 00
00 00 00 1E 36 66 66 66 66 66 36 1E 00 00 00 00
00 00 00 7E 06 06 06 3E 06 06 06 7E 00 00 00 00
00 00 00 7E 06 06 06 3E 06 06 06 06 00 00 00 00
00 00 00 3C 66 66 06 06 76 66 66 7C 00 00 00 00
00 00 00 66 66 66 66 7E 66 66 66 66 00 00 00 00
00 00 00 3C 18 18 18 18 18 18 18 3C 00 00 00 00
00 00 00 60 60 60 60 60 60 66 66 3C 00 00 00 00
00 00 00 66 66 36 36 1E 36 36 66 66 00 00 00 00
00 00 00 06 06 06 06 06 06 06 06 7E 00 00 00 00
00 00 00 C6 C6 EE D6 D6 D6 C6 C6 C6 00 00 00 00
00 00 00 C6 C6 CE DE F6 E6 C6 C6 C6 00 00 00 00
00 00 00 3C 66 66 66 66 66 66 66 3C 00 00 00 00
00 00 00 3E 66 66 66 3E 06 06 06 06 00 00 00 00
00 00 00 3C 66 66 66 66 66 66 66 3C 30 60 00 00
00 00 00 3E 66 66 66 3E 36 66 66 66 00 00 00 00
00 00 00 3C 66 06 0C 18 30 60 66 3C 00 00 00 00
00 00 00 7E 18 18 18 18 18 18 18 18 00 00 00 00
00 00 00 66 66 66 66 66 66 66 66 3C 00 00 00 00
00 00 00 66 66 66 66 66 66 66 3C 18 00 00 00 00
00 00 00 C6 C6 C6 D6 D6 D6 6C 6C 6C 00 00 00 00
00 00 00 66 66 2C 18 18 34 66 66 66 00 00 00 00
00 00 00 66 66 66 66 3C 18 18 18 18 00 00 00 00
00 00 00 7E 60 60 30 18 0C 06 06 7E 00 00 00 00
00 00 00 3C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 3C 00
00 00 00 06 06 0C 0C 18 18 30 30 60 60 00 00 00
00 00 00 3C 30 30 30 30 30 30 30 30 30 30 3C 00
00 18 3C 66 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00
00 1C 18 30 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 3C 60 60 7C 66 66 7C 00 00 00 00
00 00 00 06 06 3E 66 66 66 66 66 3E 00 00 00 00
00 00 00 00 00 3C 66 06 06 06 66 3C 00 00 00 00
00 00 00 60 60 7C 66 66 66 66 66 7C 00 00 00 00
00 00 00 00 00 3C 66 66 7E 06 06 3C 00 00 00 00
00 00 00 78 0C 0C 0C 7E 0C 0C 0C 0C 00 00 00 00
00 00 00 00 00 7C 66 66 66 66 66 7C 60 60 3E 00
00 00 00 06 06 3E 66 66 66 66 66 66 00 00 00 00
00 00 18 18 00 1E 18 18 18 18 18 7E 00 00 00 00
